u_inlet,aoa,naca_param
75.905,-4.83,0.564_0.0_13.817
90.627,-1.805,2.542_3.971_8.661
56.617,14.528,4.873_2.075_15.499
84.572,-2.053,5.842_6.436_6.457
32.706,8.859,2.638_5.49_0.0_18.856
43.868,7.729,6.452_0.0_14.14
64.392,1.344,3.07_6.751_0.0_5.123
41.698,7.639,0.871_4.707_1.0_12.753
57.887,0.567,3.475_3.252_0.0_19.801
31.534,-3.342,0.303_3.977_17.149
81.781,2.334,3.114_3.469_10.511
41.402,13.739,1.243_5.342_1.0_17.799
64.825,12.62,2.925_4.496_6.121
63.049,1.427,1.55_3.449_1.0_11.579
59.285,-0.777,3.228_2.16_5.626
50.061,2.882,0.16_7.359_0.0_12.354
78.465,-2.113,3.461_4.125_0.0_14.354
76.582,-4.258,0.93_4.137_0.0_7.316
40.585,14.545,0.315_2.716_9.25
57.892,3.999,3.335_7.558_1.0_9.976
93.5,4.825,2.941_5.156_14.251
42.039,3.466,2.062_4.256_1.0_11.7
64.301,2.204,2.602_3.568_1.0_8.759
47.904,-0.212,0.347_7.808_0.0_15.744
70.549,13.375,5.216_6.246_9.248
37.983,9.999,6.128_2.638_10.544
64.058,3.66,3.321_6.342_1.0_8.022
76.656,14.794,2.878_4.67_13.867
31.803,7.291,3.243_6.962_0.0_10.641
62.798,1.588,3.875_6.663_1.0_7.039
33.243,9.415,0.453_6.549_1.0_9.924
58.582,2.593,0.722_7.034_0.0_16.194
38.419,1.975,6.587_2.288_16.253
74.033,2.434,2.543_5.322_1.0_6.622
37.104,0.913,0.585_4.275_1.0_12.237
66.825,9.175,3.74_6.502_1.0_6.829
87.052,-2.338,6.683_0.0_6.744
85.264,-1.334,2.364_0.0_18.665
65.405,0.524,6.607_4.121_9.888
42.081,2.987,5.424_4.632_12.469
50.797,7.718,2.061_5.037_10.51
54.352,0.253,2.466_6.173_1.0_19.939
65.09,10.083,5.395_3.519_6.591
68.688,3.796,0.591_4.997_0.0_15.899
87.14,5.626,5.045_3.272_6.19
34.943,-3.548,0.916_2.445_11.722
80.985,6.877,2.735_4.998_9.345
73.628,-0.613,5.801_0.0_12.665
68.625,4.559,6.408_2.501_14.72
50.378,9.252,2.341_6.162_1.0_19.459
55.202,-1.944,1.02_4.368_1.0_5.438
50.53,6.748,0.113_3.248_18.587
52.943,12.506,0.164_5.878_10.024
61.489,13.586,3.556_5.162_1.0_9.389
54.441,3.497,2.944_6.185_1.0_6.564
52.95,-3.473,0.434_3.418_1.0_5.738
68.694,0.249,1.032_7.908_1.0_16.486
49.984,-2.893,6.476_5.264_10.903
33.187,10.15,2.61_7.828_0.0_5.27
88.789,2.992,5.46_0.0_11.327
92.84,7.917,1.802_5.915_1.0_15.949
46.142,6.813,0.329_3.584_0.0_16.504
90.743,14.221,1.897_3.274_8.669
66.429,-4.065,2.746_2.152_12.616
41.173,6.263,2.832_7.223_0.0_15.006
86.438,13.799,4.104_0.0_19.913
51.554,-3.382,1.05_1.734_8.866
33.238,-0.071,0.667_2.065_6.479
74.577,10.798,1.552_6.403_0.0_9.246
90.336,8.035,3.08_4.535_1.0_17.494
77.351,-0.529,2.892_5.291_0.0_17.634
82.155,0.025,2.708_3.4_1.0_7.728
83.887,11.098,3.317_2.112_7.259
67.498,14.643,0.841_7.067_0.0_13.214
41.311,-3.941,2.322_4.945_6.189
43.61,7.882,2.642_5.195_0.0_10.138
51.383,6.583,0.436_7.553_1.0_16.544
88.797,-4.375,5.779_4.583_5.896
87.016,6.764,2.499_0.0_9.618
80.975,5.011,0.813_3.06_1.0_10.426
70.666,5.642,3.479_5.344_12.979
43.958,1.079,5.708_2.076_12.026
58.945,14.697,1.795_6.498_0.0_6.526
54.196,-0.3,0.752_7.547_1.0_11.244
85.861,6.295,2.129_7.839_1.0_13.532
44.453,5.273,1.06_3.649_0.0_11.477
75.768,7.534,3.432_4.875_19.568
70.882,8.348,0.485_5.504_0.0_14.481
80.158,1.623,3.126_1.612_10.011
92.369,8.861,2.409_3.533_0.0_16.73
76.841,1.435,1.557_3.806_1.0_13.553
74.162,6.504,2.479_0.0_14.146
72.479,0.714,1.541_6.943_0.0_5.203
47.008,-0.17,4.651_0.0_11.91
31.678,0.925,5.108_0.0_10.772
54.917,10.111,3.142_6.932_1.0_16.944
